date,product_id,stock_quantity,units_sold,is_promotion,weekday,season,product_name,category,price,initial_stock
2025-02-18,50,30,9,0,Tuesday,Hiver,Difference,Vêtements,464.85,174
2025-02-19,1,0,8,0,Wednesday,Hiver,Economy,Sport,142.77,84
2025-02-19,2,75,1,0,Wednesday,Hiver,Small,Beauté,198.07,197
2025-02-19,3,0,0,0,Wednesday,Hiver,Tonight,Électronique,183.42,64
2025-02-19,4,0,5,0,Wednesday,Hiver,Score,Vêtements,499.85,28
2025-02-19,5,29,7,0,Wednesday,Hiver,Act,Beauté,391.3,159
2025-02-19,6,0,2,0,Wednesday,Hiver,Stage,Vêtements,464.06,103
2025-02-19,7,0,3,0,Wednesday,Hiver,Stage,Vêtements,109.91,74
2025-02-19,8,0,1,0,Wednesday,Hiver,Suggest,Vêtements,121.24,134
2025-02-19,9,0,10,0,Wednesday,Hiver,Son,Beauté,353.88,32
2025-02-19,10,39,2,0,Wednesday,Hiver,Customer,Sport,41.2,167
2025-02-19,11,41,0,1,Wednesday,Hiver,Left,Beauté,448.57,172
2025-02-19,12,0,5,0,Wednesday,Hiver,Fast,Vêtements,334.71,49
2025-02-19,13,0,8,0,Wednesday,Hiver,Two,Vêtements,251.8,112
2025-02-19,14,0,1,0,Wednesday,Hiver,Recognize,Vêtements,363.74,119
2025-02-19,15,0,6,1,Wednesday,Hiver,In,Beauté,186.48,48
2025-02-19,16,34,7,1,Wednesday,Hiver,Step,Sport,420.68,189
2025-02-19,17,34,5,0,Wednesday,Hiver,Phone,Alimentation,462.12,196
2025-02-19,18,12,9,0,Wednesday,Hiver,Hard,Vêtements,331.42,163
2025-02-19,19,0,9,0,Wednesday,Hiver,What,Alimentation,291.29,128
2025-02-19,20,0,6,0,Wednesday,Hiver,After,Sport,171.21,120
2025-02-19,21,18,9,0,Wednesday,Hiver,Have,Électronique,361.97,177
2025-02-19,22,13,6,0,Wednesday,Hiver,Same,Vêtements,115.09,152
2025-02-19,23,0,8,0,Wednesday,Hiver,Successful,Beauté,111.55,87
2025-02-19,24,16,2,0,Wednesday,Hiver,Hold,Beauté,203.14,155
2025-02-19,25,0,6,0,Wednesday,Hiver,Stay,Vêtements,154.6,105
2025-02-19,26,20,1,0,Wednesday,Hiver,Young,Beauté,155.97,148
2025-02-19,27,0,2,0,Wednesday,Hiver,Long,Beauté,249.64,81
2025-02-19,28,60,5,0,Wednesday,Hiver,Out,Beauté,262.6,176
2025-02-19,29,0,2,0,Wednesday,Hiver,Political,Alimentation,91.98,62
2025-02-19,30,0,9,0,Wednesday,Hiver,Federal,Vêtements,416.83,31
2025-02-19,31,0,6,0,Wednesday,Hiver,Though,Beauté,115.48,79
2025-02-19,32,13,5,0,Wednesday,Hiver,Eight,Beauté,320.55,121
2025-02-19,33,0,10,0,Wednesday,Hiver,Different,Électronique,156.47,99
2025-02-19,34,3,1,0,Wednesday,Hiver,Use,Vêtements,444.89,126
2025-02-19,35,0,4,0,Wednesday,Hiver,Drug,Alimentation,42.53,21
2025-02-19,36,32,1,0,Wednesday,Hiver,Bar,Électronique,482.09,166
2025-02-19,37,0,0,0,Wednesday,Hiver,Though,Beauté,29.62,125
2025-02-19,38,7,5,0,Wednesday,Hiver,Apply,Alimentation,158.5,170
2025-02-19,39,0,1,0,Wednesday,Hiver,When,Alimentation,363.57,43
2025-02-19,40,0,10,1,Wednesday,Hiver,Different,Alimentation,363.73,142
2025-02-19,41,0,8,0,Wednesday,Hiver,Strategy,Sport,374.24,21
2025-02-19,42,0,10,0,Wednesday,Hiver,Record,Vêtements,337.17,58
2025-02-19,43,0,9,0,Wednesday,Hiver,Church,Électronique,340.26,75
2025-02-19,44,0,1,0,Wednesday,Hiver,All,Vêtements,391.94,115
2025-02-19,45,41,4,0,Wednesday,Hiver,Stop,Vêtements,415.86,189
2025-02-19,46,52,2,1,Wednesday,Hiver,Second,Vêtements,177.42,187
2025-02-19,47,0,9,0,Wednesday,Hiver,Across,Alimentation,466.85,104
2025-02-19,48,0,9,0,Wednesday,Hiver,Benefit,Sport,220.05,140
2025-02-19,49,0,10,0,Wednesday,Hiver,Box,Électronique,439.84,49
2025-02-19,50,30,0,1,Wednesday,Hiver,Difference,Vêtements,464.85,174
2025-02-20,1,0,7,0,Thursday,Hiver,Economy,Sport,142.77,84
2025-02-20,2,74,1,0,Thursday,Hiver,Small,Beauté,198.07,197
2025-02-20,3,0,7,0,Thursday,Hiver,Tonight,Électronique,183.42,64
2025-02-20,4,0,0,1,Thursday,Hiver,Score,Vêtements,499.85,28
2025-02-20,5,19,10,1,Thursday,Hiver,Act,Beauté,391.3,159
2025-02-20,6,0,3,0,Thursday,Hiver,Stage,Vêtements,464.06,103
2025-02-20,7,0,10,0,Thursday,Hiver,Stage,Vêtements,109.91,74
2025-02-20,8,0,1,0,Thursday,Hiver,Suggest,Vêtements,121.24,134
2025-02-20,9,0,9,0,Thursday,Hiver,Son,Beauté,353.88,32
2025-02-20,10,29,10,0,Thursday,Hiver,Customer,Sport,41.2,167
2025-02-20,11,40,1,0,Thursday,Hiver,Left,Beauté,448.57,172
2025-02-20,12,0,6,0,Thursday,Hiver,Fast,Vêtements,334.71,49
2025-02-20,13,0,0,0,Thursday,Hiver,Two,Vêtements,251.8,112
2025-02-20,14,0,1,1,Thursday,Hiver,Recognize,Vêtements,363.74,119
2025-02-20,15,0,9,0,Thursday,Hiver,In,Beauté,186.48,48
2025-02-20,16,26,8,0,Thursday,Hiver,Step,Sport,420.68,189
2025-02-20,17,34,0,0,Thursday,Hiver,Phone,Alimentation,462.12,196
2025-02-20,18,2,10,0,Thursday,Hiver,Hard,Vêtements,331.42,163
2025-02-20,19,0,6,0,Thursday,Hiver,What,Alimentation,291.29,128
2025-02-20,20,0,5,0,Thursday,Hiver,After,Sport,171.21,120
2025-02-20,21,11,7,0,Thursday,Hiver,Have,Électronique,361.97,177
2025-02-20,22,12,1,0,Thursday,Hiver,Same,Vêtements,115.09,152
2025-02-20,23,0,8,0,Thursday,Hiver,Successful,Beauté,111.55,87
2025-02-20,24,6,10,0,Thursday,Hiver,Hold,Beauté,203.14,155
2025-02-20,25,0,7,0,Thursday,Hiver,Stay,Vêtements,154.6,105
2025-02-20,26,13,7,0,Thursday,Hiver,Young,Beauté,155.97,148
2025-02-20,27,0,7,0,Thursday,Hiver,Long,Beauté,249.64,81
2025-02-20,28,58,2,0,Thursday,Hiver,Out,Beauté,262.6,176
2025-02-20,29,0,3,0,Thursday,Hiver,Political,Alimentation,91.98,62
2025-02-20,30,0,8,0,Thursday,Hiver,Federal,Vêtements,416.83,31
2025-02-20,31,0,3,0,Thursday,Hiver,Though,Beauté,115.48,79
2025-02-20,32,6,7,0,Thursday,Hiver,Eight,Beauté,320.55,121
2025-02-20,33,0,1,0,Thursday,Hiver,Different,Électronique,156.47,99
2025-02-20,34,0,4,0,Thursday,Hiver,Use,Vêtements,444.89,126
2025-02-20,35,0,1,0,Thursday,Hiver,Drug,Alimentation,42.53,21
2025-02-20,36,22,10,0,Thursday,Hiver,Bar,Électronique,482.09,166
2025-02-20,37,0,7,0,Thursday,Hiver,Though,Beauté,29.62,125
2025-02-20,38,0,8,0,Thursday,Hiver,Apply,Alimentation,158.5,170
2025-02-20,39,0,6,0,Thursday,Hiver,When,Alimentation,363.57,43
2025-02-20,40,0,10,0,Thursday,Hiver,Different,Alimentation,363.73,142
2025-02-20,41,0,3,0,Thursday,Hiver,Strategy,Sport,374.24,21
2025-02-20,42,0,0,0,Thursday,Hiver,Record,Vêtements,337.17,58
2025-02-20,43,0,1,1,Thursday,Hiver,Church,Électronique,340.26,75
2025-02-20,44,0,7,0,Thursday,Hiver,All,Vêtements,391.94,115
2025-02-20,45,36,5,0,Thursday,Hiver,Stop,Vêtements,415.86,189
2025-02-20,46,50,2,0,Thursday,Hiver,Second,Vêtements,177.42,187
2025-02-20,47,0,1,0,Thursday,Hiver,Across,Alimentation,466.85,104
2025-02-20,48,0,2,0,Thursday,Hiver,Benefit,Sport,220.05,140
2025-02-20,49,0,0,0,Thursday,Hiver,Box,Électronique,439.84,49
2025-02-20,50,20,10,0,Thursday,Hiver,Difference,Vêtements,464.85,174
